 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.895 os.Open(...)
#12 8.895 	/usr/local/go/src/os/file.go:390
#12 8.895 main.readFile({0x75ea97c96390, 0x13}, {0x232f88, 0x75ea97c1efc0}, {0x0?, 0x0?})
#12 8.895 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea981bade0 sp=0x75ea981bacb0 pc=0x1b25b4
#12 8.895 main.processFile({0x75ea97c96390, 0x13}, {0x232f88, 0x75ea97c1efc0}, {0x0?, 0x0?}, 0x75ea97ea8450, 0x0)
#12 8.895 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea981baf30 sp=0x75ea981bade0 pc=0x1b1fc4
#12 8.896 main.gofmtMain.func3.1(0x0?)
#12 8.896 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea981baf80 sp=0x75ea981baf30 pc=0x1b34a8
#12 8.896 main.(*sequencer).Add.func2()
#12 8.896 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea981bafd0 sp=0x75ea981baf80 pc=0x1b1a00
#12 8.896 runtime.goexit({})
#12 8.896 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea981bafd0 sp=0x75ea981bafd0 pc=0x94a24
#12 8.896 created by main.(*sequencer).Add in goroutine 1
#12 8.897 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.897 
#12 8.897 goroutine 407 gp=0x75ea97d5a960 m=nil [runnable]:
#12 8.897 runtime.gopark(0x0?, 0x0?, 0x60?, 0xa9?, 0x0?)
#12 8.897 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea9822f9c0 sp=0x75ea9822f9a0 pc=0x8e31c
#12 8.898 runtime.goparkunlock(...)
#12 8.898 	/usr/local/go/src/runtime/proc.go:468
#12 8.898 runtime.gcParkAssist()
#12 8.899 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea9822fa00 sp=0x75ea9822f9c0 pc=0x3e4ac
#12 8.900 runtime.gcAssistAlloc(0x75ea97d5a960)
#12 8.900 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea9822fa90 sp=0x75ea9822fa00 pc=0x3dd90
#12 8.900 runtime.deductAssistCredit(0x0?)
#12 8.900 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea9822fab0 sp=0x75ea9822fa90 pc=0x2f5e4
#12 8.900 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.900 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea9822fae0 sp=0x75ea9822fab0 pc=0x8c198
#12 8.900 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c96468)
#12 8.900 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea9822fb30 sp=0x75ea9822fae0 pc=0x73cdc
#12 8.900 syscall.ByteSliceFromString({0x75ea97c96468, 0x13})
#12 8.900 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea9822fb70 sp=0x75ea9822fb30 pc=0xac934
#12 8.901 syscall.BytePtrFromString(...)
#12 8.901 	/usr/local/go/src/syscall/syscall.go:68
#12 8.901 syscall.openat(0xffffffffffffff9c, {0x75ea97c96468?, 0x75ea97d5a960?}, 0x80000, 0x0)
#12 8.902 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea9822fbe0 sp=0x75ea9822fb70 pc=0xae294
#12 8.902 syscall.Open(...)
#12 8.902 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.902 os.open({0x75ea97c96468?, 0x0?}, 0x0?, 0x0?)
#12 8.902 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea9822fc20 sp=0x75ea9822fbe0 pc=0xf68e8
#12 8.902 os.openFileNolog.func1(...)
#12 8.902 	/usr/local/go/src/os/file_unix.go:260
#12 8.902 os.ignoringEINTR(...)
#12 8.902 	/usr/local/go/src/os/file_posix.go:256
#12 8.903 os.openFileNolog({0x75ea97c96468, 0x13}, 0x0, 0x0)
#12 8.903 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea9822fc80 sp=0x75ea9822fc20 pc=0xf75a4
#12 8.903 os.OpenFile({0x75ea97c96468, 0x13}, 0x0, 0x0)
#12 8.903 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea9822fcb0 sp=0x75ea9822fc80 pc=0xf5ea0
#12 8.904 os.Open(...)
#12 8.904 	/usr/local/go/src/os/file.go:390
#12 8.904 main.readFile({0x75ea97c96468, 0x13}, {0x232f88, 0x75ea97c1f080}, {0x0?, 0x0?})
#12 8.905 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea9822fde0 sp=0x75ea9822fcb0 pc=0x1b25b4
#12 8.905 main.processFile({0x75ea97c96468, 0x13}, {0x232f88, 0x75ea97c1f080}, {0x0?, 0x0?}, 0x75ea97ea84b0, 0x0)
#12 8.905 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea9822ff30 sp=0x75ea9822fde0 pc=0x1b1fc4
#12 8.905 main.gofmtMain.func3.1(0x0?)
#12 8.905 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea9822ff80 sp=0x75ea9822ff30 pc=0x1b34a8
#12 8.905 main.(*sequencer).Add.func2()
#12 8.905 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea9822ffd0 sp=0x75ea9822ff80 pc=0x1b1a00
#12 8.905 runtime.goexit({})
#12 8.906 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea9822ffd0 sp=0x75ea9822ffd0 pc=0x94a24
#12 8.906 created by main.(*sequencer).Add in goroutine 1
#12 8.906 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.906 
#12 8.906 goroutine 408 gp=0x75ea97d5ab40 m=nil [semacquire]:
#12 8.906 runtime.gopark(0x75ea97df49f8?, 0x3dd48?, 0x0?, 0x0?, 0x0?)
#12 8.906 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97df4910 sp=0x75ea97df48f0 pc=0x8e31c
#12 8.906 runtime.goparkunlock(...)
#12 8.906 	/usr/local/go/src/runtime/proc.go:468
#12 8.906 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.906 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea97df4960 sp=0x75ea97df4910 pc=0x70104
#12 8.906 runtime.semacquire(...)
#12 8.906 	/usr/local/go/src/runtime/sema.go:143
#12 8.906 runtime.gcMarkDone()
#12 8.906 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea97df4a00 sp=0x75ea97df4960 pc=0x38f9c
#12 8.907 runtime.gcAssistAlloc(0x75ea97d5ab40)
#12 8.907 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea97df4a90 sp=0x75ea97df4a00 pc=0x3dd58
#12 8.907 runtime.deductAssistCredit(0x0?)
#12 8.907 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97df4ab0 sp=0x75ea97df4a90 pc=0x2f5e4
#12 8.907 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.907 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97df4ae0 sp=0x75ea97df4ab0 pc=0x8c198
#12 8.907 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c96540)
#12 8.907 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea97df4b30 sp=0x75ea97df4ae0 pc=0x73cdc
#12 8.907 syscall.ByteSliceFromString({0x75ea97c96540, 0x13})
#12 8.907 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea97df4b70 sp=0x75ea97df4b30 pc=0xac934
#12 8.907 syscall.BytePtrFromString(...)
#12 8.907 	/usr/local/go/src/syscall/syscall.go:68
#12 8.907 syscall.openat(0xffffffffffffff9c, {0x75ea97c96540?, 0x75ea97d5ab40?}, 0x80000, 0x0)
#12 8.907 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea97df4be0 sp=0x75ea97df4b70 pc=0xae294
#12 8.907 syscall.Open(...)
#12 8.907 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.907 os.open({0x75ea97c96540?, 0x0?}, 0x0?, 0x0?)
#12 8.907 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea97df4c20 sp=0x75ea97df4be0 pc=0xf68e8
#12 8.907 os.openFileNolog.func1(...)
#12 8.907 	/usr/local/go/src/os/file_unix.go:260
#12 8.907 os.ignoringEINTR(...)
#12 8.907 	/usr/local/go/src/os/file_posix.go:256
#12 8.907 os.openFileNolog({0x75ea97c96540, 0x13}, 0x0, 0x0)
#12 8.908 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea97df4c80 sp=0x75ea97df4c20 pc=0xf75a4
#12 8.908 os.OpenFile({0x75ea97c96540, 0x13}, 0x0, 0x0)
#12 8.908 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea97df4cb0 sp=0x75ea97df4c80 pc=0xf5ea0
#12 8.908 os.Open(...)
#12 8.908 	/usr/local/go/src/os/file.go:390
#12 8.908 main.readFile({0x75ea97c96540, 0x13}, {0x232f88, 0x75ea97c1f140}, {0x0?, 0x0?})
#12 8.908 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea97df4de0 sp=0x75ea97df4cb0 pc=0x1b25b4
#12 8.908 main.processFile({0x75ea97c96540, 0x13}, {0x232f88, 0x75ea97c1f140}, {0x0?, 0x0?}, 0x75ea97ea84d0, 0x0)
#12 8.908 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea97df4f30 sp=0x75ea97df4de0 pc=0x1b1fc4
#12 8.908 main.gofmtMain.func3.1(0x0?)
#12 8.908 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97df4f80 sp=0x75ea97df4f30 pc=0x1b34a8
#12 8.908 main.(*sequencer).Add.func2()
#12 8.908 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97df4fd0 sp=0x75ea97df4f80 pc=0x1b1a00
#12 8.908 runtime.goexit({})
#12 8.908 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97df4fd0 sp=0x75ea97df4fd0 pc=0x94a24
#12 8.908 created by main.(*sequencer).Add in goroutine 1
#12 8.908 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.908 
#12 8.908 goroutine 409 gp=0x75ea97d5ad20 m=nil [runnable]:
#12 8.908 runtime.gopark(0x0?, 0x0?, 0x20?, 0xad?, 0x0?)
#12 8.908 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea981bd9c0 sp=0x75ea981bd9a0 pc=0x8e31c
#12 8.908 runtime.goparkunlock(...)
#12 8.908 	/usr/local/go/src/runtime/proc.go:468
#12 8.908 runtime.gcParkAssist()
#12 8.908 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea981bda00 sp=0x75ea981bd9c0 pc=0x3e4ac
#12 8.908 runtime.gcAssistAlloc(0x75ea97d5ad20)
#12 8.908 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea981bda90 sp=0x75ea981bda00 pc=0x3dd90
#12 8.909 runtime.deductAssistCredit(0x0?)
#12 8.909 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea981bdab0 sp=0x75ea981bda90 pc=0x2f5e4
#12 8.909 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.909 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea981bdae0 sp=0x75ea981bdab0 pc=0x8c198
#12 8.909 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c96618)
#12 8.909 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea981bdb30 sp=0x75ea981bdae0 pc=0x73cdc
#12 8.909 syscall.ByteSliceFromString({0x75ea97c96618, 0x13})
#12 8.909 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea981bdb70 sp=0x75ea981bdb30 pc=0xac934
#12 8.909 syscall.BytePtrFromString(...)
#12 8.909 	/usr/local/go/src/syscall/syscall.go:68
#12 8.909 syscall.openat(0xffffffffffffff9c, {0x75ea97c96618?, 0x75ea97d5ad20?}, 0x80000, 0x0)
#12 8.909 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea981bdbe0 sp=0x75ea981bdb70 pc=0xae294
#12 8.909 syscall.Open(...)
#12 8.909 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.909 os.open({0x75ea97c96618?, 0x0?}, 0x0?, 0x0?)
#12 8.909 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea981bdc20 sp=0x75ea981bdbe0 pc=0xf68e8
#12 8.909 os.openFileNolog.func1(...)
#12 8.909 	/usr/local/go/src/os/file_unix.go:260
#12 8.909 os.ignoringEINTR(...)
#12 8.909 	/usr/local/go/src/os/file_posix.go:256
#12 8.909 os.openFileNolog({0x75ea97c96618, 0x13}, 0x0, 0x0)
#12 8.909 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea981bdc80 sp=0x75ea981bdc20 pc=0xf75a4
#12 8.909 os.OpenFile({0x75ea97c96618, 0x13}, 0x0, 0x0)
#12 8.909 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea981bdcb0 sp=0x75ea981bdc80 pc=0xf5ea0
#12 8.909 os.Open(...)
#12 8.909 	/usr/local/go/src/os/file.go:390
#12 8.909 main.readFile({0x75ea97c96618, 0x13}, {0x232f88, 0x75ea97c1f200}, {0x0?, 0x0?})
#12 8.909 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea981bdde0 sp=0x75ea981bdcb0 pc=0x1b25b4
#12 8.909 main.processFile({0x75ea97c96618, 0x13}, {0x232f88, 0x75ea97c1f200}, {0x0?, 0x0?}, 0x75ea97ea8500, 0x0)
#12 8.909 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea981bdf30 sp=0x75ea981bdde0 pc=0x1b1fc4
#12 8.909 main.gofmtMain.func3.1(0x0?)
#12 8.910 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea981bdf80 sp=0x75ea981bdf30 pc=0x1b34a8
#12 8.910 main.(*sequencer).Add.func2()
#12 8.910 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea981bdfd0 sp=0x75ea981bdf80 pc=0x1b1a00
#12 8.910 runtime.goexit({})
#12 8.910 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea981bdfd0 sp=0x75ea981bdfd0 pc=0x94a24
#12 8.910 created by main.(*sequencer).Add in goroutine 1
#12 8.910 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.910 
#12 8.910 goroutine 410 gp=0x75ea97d5af00 m=nil [runnable]:
#12 8.910 runtime.gopark(0x6009d59f8?, 0x5547689b68?, 0x0?, 0xaf?, 0x0?)
#12 8.910 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979d59c0 sp=0x75ea979d59a0 pc=0x8e31c
#12 8.910 runtime.goparkunlock(...)
#12 8.910 	/usr/local/go/src/runtime/proc.go:468
#12 8.910 runtime.gcParkAssist()
#12 8.910 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea979d5a00 sp=0x75ea979d59c0 pc=0x3e4ac
#12 8.910 runtime.gcAssistAlloc(0x75ea97d5af00)
#12 8.910 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea979d5a90 sp=0x75ea979d5a00 pc=0x3dd90
#12 8.910 runtime.deductAssistCredit(0x75ea979d5af0?)
#12 8.910 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979d5ab0 sp=0x75ea979d5a90 pc=0x2f5e4
#12 8.910 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.910 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979d5ae0 sp=0x75ea979d5ab0 pc=0x8c198
#12 8.910 runtime.makeslicecopy(0x0?, 0x9?, 0x1?, 0x75ea97c966f0)
#12 8.910 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea979d5b30 sp=0x75ea979d5ae0 pc=0x73cdc
#12 8.910 syscall.ByteSliceFromString({0x75ea97c966f0, 0x13})
#12 8.910 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea979d5b70 sp=0x75ea979d5b30 pc=0xac934
#12 8.910 syscall.BytePtrFromString(...)
#12 8.910 	/usr/local/go/src/syscall/syscall.go:68
#12 8.910 syscall.openat(0xffffffffffffff9c, {0x75ea97c966f0?, 0x75ea97d5af00?}, 0x80000, 0x0)
#12 8.910 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea979d5be0 sp=0x75ea979d5b70 pc=0xae294
#12 8.910 syscall.Open(...)
#12 8.910 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.910 os.open({0x75ea97c966f0?, 0x0?}, 0x0?, 0x0?)
#12 8.910 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea979d5c20 sp=0x75ea979d5be0 pc=0xf68e8
#12 8.911 os.openFileNolog.func1(...)
#12 8.911 	/usr/local/go/src/os/file_unix.go:260
#12 8.911 os.ignoringEINTR(...)
#12 8.911 	/usr/local/go/src/os/file_posix.go:256
#12 8.911 os.openFileNolog({0x75ea97c966f0, 0x13}, 0x0, 0x0)
#12 8.911 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea979d5c80 sp=0x75ea979d5c20 pc=0xf75a4
#12 8.911 os.OpenFile({0x75ea97c966f0, 0x13}, 0x0, 0x0)
#12 8.911 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979d5cb0 sp=0x75ea979d5c80 pc=0xf5ea0
#12 8.911 os.Open(...)
#12 8.911 	/usr/local/go/src/os/file.go:390
#12 8.911 main.readFile({0x75ea97c966f0, 0x13}, {0x232f88, 0x75ea97c1f2c0}, {0x0?, 0x0?})
#12 8.911 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979d5de0 sp=0x75ea979d5cb0 pc=0x1b25b4
#12 8.911 main.processFile({0x75ea97c966f0, 0x13}, {0x232f88, 0x75ea97c1f2c0}, {0x0?, 0x0?}, 0x75ea97ea8520, 0x0)
#12 8.911 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979d5f30 sp=0x75ea979d5de0 pc=0x1b1fc4
#12 8.911 main.gofmtMain.func3.1(0x0?)
#12 8.911 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979d5f80 sp=0x75ea979d5f30 pc=0x1b34a8
#12 8.911 main.(*sequencer).Add.func2()
#12 8.911 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979d5fd0 sp=0x75ea979d5f80 pc=0x1b1a00
#12 8.911 runtime.goexit({})
#12 8.911 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979d5fd0 sp=0x75ea979d5fd0 pc=0x94a24
#12 8.911 created by main.(*sequencer).Add in goroutine 1
#12 8.911 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.911 
#12 8.911 goroutine 411 gp=0x75ea97d5b0e0 m=nil [runnable]:
#12 8.911 runtime.gopark(0x3e3308?, 0x0?, 0xe0?, 0xb0?, 0x0?)
#12 8.911 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97df39c0 sp=0x75ea97df39a0 pc=0x8e31c
#12 8.911 runtime.goparkunlock(...)
#12 8.911 	/usr/local/go/src/runtime/proc.go:468
#12 8.911 runtime.gcParkAssist()
#12 8.911 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea97df3a00 sp=0x75ea97df39c0 pc=0x3e4ac
#12 8.912 runtime.gcAssistAlloc(0x75ea97d5b0e0)
#12 8.912 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea97df3a90 sp=0x75ea97df3a00 pc=0x3dd90
#12 8.912 runtime.deductAssistCredit(0x0?)
#12 8.912 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97df3ab0 sp=0x75ea97df3a90 pc=0x2f5e4
#12 8.912 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.912 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97df3ae0 sp=0x75ea97df3ab0 pc=0x8c198
#12 8.912 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c967c8)
#12 8.912 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea97df3b30 sp=0x75ea97df3ae0 pc=0x73cdc
#12 8.912 syscall.ByteSliceFromString({0x75ea97c967c8, 0x13})
#12 8.912 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea97df3b70 sp=0x75ea97df3b30 pc=0xac934
#12 8.912 syscall.BytePtrFromString(...)
#12 8.912 	/usr/local/go/src/syscall/syscall.go:68
#12 8.912 syscall.openat(0xffffffffffffff9c, {0x75ea97c967c8?, 0x75ea97d5b0e0?}, 0x80000, 0x0)
#12 8.912 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea97df3be0 sp=0x75ea97df3b70 pc=0xae294
#12 8.912 syscall.Open(...)
#12 8.912 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.912 os.open({0x75ea97c967c8?, 0x0?}, 0x0?, 0x0?)
#12 8.912 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea97df3c20 sp=0x75ea97df3be0 pc=0xf68e8
#12 8.912 os.openFileNolog.func1(...)
#12 8.912 	/usr/local/go/src/os/file_unix.go:260
#12 8.912 os.ignoringEINTR(...)
#12 8.912 	/usr/local/go/src/os/file_posix.go:256
#12 8.912 os.openFileNolog({0x75ea97c967c8, 0x13}, 0x0, 0x0)
#12 8.912 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea97df3c80 sp=0x75ea97df3c20 pc=0xf75a4
#12 8.912 os.OpenFile({0x75ea97c967c8, 0x13}, 0x0, 0x0)
#12 8.912 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea97df3cb0 sp=0x75ea97df3c80 pc=0xf5ea0
#12 8.912 os.Open(...)
#12 8.912 	/usr/local/go/src/os/file.go:390
#12 8.912 main.readFile({0x75ea97c967c8, 0x13}, {0x232f88, 0x75ea97c1f380}, {0x0?, 0x0?})
#12 8.912 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea97df3de0 sp=0x75ea97df3cb0 pc=0x1b25b4
#12 8.913 main.processFile({0x75ea97c967c8, 0x13}, {0x232f88, 0x75ea97c1f380}, {0x0?, 0x0?}, 0x75ea97ea8530, 0x0)
#12 8.913 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea97df3f30 sp=0x75ea97df3de0 pc=0x1b1fc4
#12 8.913 main.gofmtMain.func3.1(0x0?)
#12 8.913 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97df3f80 sp=0x75ea97df3f30 pc=0x1b34a8
#12 8.913 main.(*sequencer).Add.func2()
#12 8.913 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97df3fd0 sp=0x75ea97df3f80 pc=0x1b1a00
#12 8.913 runtime.goexit({})
#12 8.913 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97df3fd0 sp=0x75ea97df3fd0 pc=0x94a24
#12 8.913 created by main.(*sequencer).Add in goroutine 1
#12 8.913 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.913 
#12 8.913 goroutine 412 gp=0x75ea97d5b2c0 m=nil [semacquire]:
#12 8.913 runtime.gopark(0x75ea980f39f8?, 0x3dd48?, 0x0?, 0x0?, 0x0?)
#12 8.913 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980f3910 sp=0x75ea980f38f0 pc=0x8e31c
#12 8.913 runtime.goparkunlock(...)
#12 8.913 	/usr/local/go/src/runtime/proc.go:468
#12 8.913 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.913 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea980f3960 sp=0x75ea980f3910 pc=0x70104
#12 8.913 runtime.semacquire(...)
#12 8.913 	/usr/local/go/src/runtime/sema.go:143
#12 8.913 runtime.gcMarkDone()
#12 8.913 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea980f3a00 sp=0x75ea980f3960 pc=0x38f9c
#12 8.913 runtime.gcAssistAlloc(0x75ea97d5b2c0)
#12 8.913 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea980f3a90 sp=0x75ea980f3a00 pc=0x3dd58
#12 8.913 runtime.deductAssistCredit(0x0?)
#12 8.913 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea980f3ab0 sp=0x75ea980f3a90 pc=0x2f5e4
#12 8.913 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.913 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea980f3ae0 sp=0x75ea980f3ab0 pc=0x8c198
#12 8.913 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c968a0)
#12 8.913 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea980f3b30 sp=0x75ea980f3ae0 pc=0x73cdc
#12 8.913 syscall.ByteSliceFromString({0x75ea97c968a0, 0x13})
#12 8.913 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea980f3b70 sp=0x75ea980f3b30 pc=0xac934
#12 8.914 syscall.BytePtrFromString(...)
#12 8.914 	/usr/local/go/src/syscall/syscall.go:68
#12 8.914 syscall.openat(0xffffffffffffff9c, {0x75ea97c968a0?, 0x75ea97d5b2c0?}, 0x80000, 0x0)
#12 8.914 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea980f3be0 sp=0x75ea980f3b70 pc=0xae294
#12 8.914 syscall.Open(...)
#12 8.914 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.914 os.open({0x75ea97c968a0?, 0x0?}, 0x0?, 0x0?)
